time,value,group,percentage
01/01/2004,624435.9,A,0.669225919
01/01/2004,32885.3,B,0.035244122
01/01/2004,80491.4,C,0.086264949
01/01/2004,187250,D,0.200681212
01/01/2004,8009.3,E,0.008583797
01/01/2004,212.6,F,0.00022785
01/02/2004,628582.8,A,0.672522674
01/02/2004,32581.2,B,0.034858726
01/02/2004,77823.4,C,0.083263495
01/02/2004,187606.4,D,0.200720665
01/02/2004,8070.3,E,0.008634439
01/02/2004,267.5,F,0.000286199
01/03/2004,632759.2,A,0.670098282
01/03/2004,33803.6,B,0.035798348
01/03/2004,81975,C,0.08681234
01/03/2004,187752.1,D,0.19883134
01/03/2004,7988.3,E,0.008459689
01/03/2004,376.4,F,0.000398611
01/04/2004,640980.8,A,0.673132432
01/04/2004,34531.6,B,0.036263707
01/04/2004,84120.1,C,0.088339569
01/04/2004,184497.7,D,0.193752115
01/04/2004,8105.6,E,0.008512177
01/04/2004,111.5,F,0.000117093
01/05/2004,648379.7,A,0.67613462
01/05/2004,36903.8,B,0.038483526
01/05/2004,82696.6,C,0.086236559
01/05/2004,182824.7,D,0.190650801
01/05/2004,8145.8,E,0.008494494
01/05/2004,257.1,F,0.000268106
01/06/2004,648857.5,A,0.675302972
01/06/2004,40141.5,B,0.041777546
01/06/2004,82601.5,C,0.085968088
01/06/2004,181266.2,D,0.188654063
01/06/2004,7972.4,E,0.008297331
01/06/2004,333.1,F,0.000346676
01/07/2004,653191.1,A,0.67712061
01/07/2004,39649.6,B,0.041102154
01/07/2004,82305.2,C,0.085320433
01/07/2004,181253.8,D,0.187893992
01/07/2004,8260.2,E,0.008562811
01/07/2004,525.4,F,0.000544648
01/08/2004,659296.4,A,0.676324492
01/08/2004,40800.7,B,0.041854487
01/08/2004,85766.8,C,0.087981957
01/08/2004,180972.6,D,0.185646701
01/08/2004,7986.1,E,0.008192362
01/08/2004,100,F,0.000102583
01/09/2004,676081.7,A,0.683732807
01/09/2004,41373.6,B,0.041841818
01/09/2004,82515.7,C,0.083449517
01/09/2004,180536.7,D,0.182579805
01/09/2004,8302.1,E,0.008396054
01/09/2004,165.7,F,0.000167575
01/10/2004,705854.3,A,0.689932116
01/10/2004,44760.5,B,0.043750823
01/10/2004,85252.8,C,0.083329725
01/10/2004,177036,D,0.173042542
01/10/2004,10174.3,E,0.009944795
01/10/2004,158.6,F,0.000155022
01/11/2004,716081.9,A,0.702034678
01/11/2004,43634.6,B,0.04277863
01/11/2004,92487.6,C,0.090673291
01/11/2004,158660,D,0.155547601
01/11/2004,9145.2,E,0.008965801
01/11/2004,200.2,F,0.000196273
01/12/2004,727597.5,A,0.732628238
01/12/2004,46264.5,B,0.046584381
01/12/2004,103555.9,C,0.104271904
01/12/2004,106352.2,D,0.107087538
01/12/2004,9363.2,E,0.009427939
01/12/2004,471.8,F,0.000475062
01/01/2005,733898.3,A,0.736344732
01/01/2005,45194.7,B,0.045345355
01/01/2005,101447.1,C,0.101785271
01/01/2005,106625.7,D,0.106981134
01/01/2005,9511.8,E,0.009543507
01/01/2005,253.5,F,0.000254345
01/02/2005,738137.1,A,0.735212571
01/02/2005,47733.1,B,0.04754398
01/02/2005,101667.1,C,0.101264291
01/02/2005,106581,D,0.106158722
01/02/2005,9859.5,E,0.009820436
01/02/2005,405.5,F,0.000403893
01/03/2005,744521,A,0.732357638
01/03/2005,48635.5,B,0.047840934
01/03/2005,105164.8,C,0.103446705
01/03/2005,109353,D,0.107566482
01/03/2005,8934.2,E,0.008788241
01/03/2005,616.6,F,0.000606527
01/04/2005,763970.2,A,0.735877701
01/04/2005,52286.8,B,0.050364124
01/04/2005,104502.3,C,0.100659571
01/04/2005,108163.2,D,0.104185853
01/04/2005,9253,E,0.008912751
01/04/2005,813.6,F,0.000783683
01/05/2005,774213.1,A,0.733210225
01/05/2005,54435.2,B,0.051552273
01/05/2005,106948.2,C,0.101284147
01/05/2005,113488.4,D,0.107477974
01/05/2005,6837.5,E,0.006475381
01/05/2005,703.3,F,0.000666053
01/06/2005,776259.6,A,0.738057732
01/06/2005,54106.5,B,0.05144377
01/06/2005,106460.8,C,0.101221571
01/06/2005,109466.5,D,0.104079353
01/06/2005,5466.6,E,0.005197574
01/06/2005,774.7,F,0.000736575
01/07/2005,782276.1,A,0.738112121
01/07/2005,53634.2,B,0.050606241
01/07/2005,107595.3,C,0.101520927
01/07/2005,109729.9,D,0.103535017
01/07/2005,6598.2,E,0.006225694
01/07/2005,679,F,0.000640667
01/08/2005,783518.8,A,0.733715649
01/08/2005,55273.9,B,0.051760501
01/08/2005,112021.6,C,0.104901122
01/08/2005,109583.3,D,0.102617808
01/08/2005,7480.4,E,0.00700492
01/08/2005,644.3,F,0.000603346
01/09/2005,781227.2,A,0.732220625
01/09/2005,57173.5,B,0.053586992
01/09/2005,103922.6,C,0.09740351
01/09/2005,116557.3,D,0.109245632
01/09/2005,8048.1,E,0.007543241
01/09/2005,614.6,F,0.000576046
01/10/2005,800468.8,A,0.736270503
01/10/2005,56988.5,B,0.052417973
01/10/2005,101461,C,0.093323739
01/10/2005,118982.4,D,0.109439908
01/10/2005,9293.2,E,0.008547877
01/10/2005,567.5,F,0.000521986
01/11/2005,826263.3,A,0.745982795
01/11/2005,60090.7,B,0.054252232
01/11/2005,99909.5,C,0.090202201
01/11/2005,113116.3,D,0.102125816
01/11/2005,8237.3,E,0.007436956
01/11/2005,902.7,F,0.000814993
01/12/2005,860228.5,A,0.750455999
01/12/2005,62014.6,B,0.054101008
01/12/2005,102862.5,C,0.089736367
01/12/2005,112919.8,D,0.098510269
01/12/2005,8249,E,0.007196357
01/12/2005,958.2,F,0.000835925
01/01/2006,870167.7,A,0.754419265
01/01/2006,59549.1,B,0.051627966
01/01/2006,102934.4,C,0.089242217
01/01/2006,113026.4,D,0.097991794
01/01/2006,7749.6,E,0.00671876
01/01/2006,1017.1,F,0.000881807
01/02/2006,890315.5,A,0.760795082
01/02/2006,58640.3,B,0.050109486
01/02/2006,100830.6,C,0.086162068
01/02/2006,112858.2,D,0.096439929
01/02/2006,7598.9,E,0.006493435
01/02/2006,1006.5,F,0.000860077
01/03/2006,913508.8,A,0.780614291
01/03/2006,59892.4,B,0.049939864
01/03/2006,101756.4,C,0.084847173
01/03/2006,113294.4,D,0.094467862
01/03/2006,10838.4,E,0.009037344
01/03/2006,1078.9,F,0.000899615
01/04/2006,945764.7,A,0.770078837
01/04/2006,61863.5,B,0.050371696
01/04/2006,97718.7,C,0.079566411
01/04/2006,113236.1,D,0.092201289
01/04/2006,9557.1,E,0.007781767
01/04/2006,1097.3,F,0.000893465
01/05/2006,961475.1,A,0.774720384
01/05/2006,61330.2,B,0.049417563
01/05/2006,99758.9,C,0.08038196
01/05/2006,109993.8,D,0.088628857
01/05/2006,8502.8,E,0.006851236
01/05/2006,1638.3,F,0.00132008
01/06/2006,977228.4,A,0.784050445
01/06/2006,54886.1,B,0.044036247
01/06/2006,96698,C,0.077582794
01/06/2006,109780.1,D,0.088078832
01/06/2006,7792,E,0.006251682
01/06/2006,2243.6,F,0.001800086
01/07/2006,990634.9,A,0.787833358
01/07/2006,54982.8,B,0.04372679
01/07/2006,95766.6,C,0.076161381
01/07/2006,108919.1,D,0.086621318
01/07/2006,7113.4,E,0.005657154
01/07/2006,1898.2,F,0.001509603
01/08/2006,1008071.9,A,0.8007562
01/08/2006,56074.8,B,0.0445427
01/08/2006,95834.5,C,0.076125592
01/08/2006,92016.1,D,0.073092467
01/08/2006,6902.6,E,0.005483041
01/08/2006,1601.9,F,0.00127246
01/09/2006,1042630.3,A,0.81194471
01/09/2006,55445.6,B,0.043178068
01/09/2006,96703.3,C,0.075307358
01/09/2006,82982.9,D,0.064622644
01/09/2006,6352.8,E,0.004947221
01/09/2006,1646.8,F,0.00128244
01/10/2006,1072553.7,A,0.82277955
01/10/2006,55920.2,B,0.042897616
01/10/2006,93786.2,C,0.071945458
01/10/2006,73913.9,D,0.05670098
01/10/2006,7399.6,E,0.005676396
01/10/2006,1775.9,F,0.001362332
01/11/2006,1099999.6,A,0.822106174
01/11/2006,61433.2,B,0.045913301
01/11/2006,96845.3,C,0.072379225
01/11/2006,71154.5,D,0.053178705
01/11/2006,8593.6,E,0.006422595
01/11/2006,1874.9,F,0.001401243
01/12/2006,1134434.4,A,0.826865371
01/12/2006,60671.3,B,0.044222034
01/12/2006,94721,C,0.069040144
01/12/2006,70919.3,D,0.051691586
01/12/2006,11223.9,E,0.008180865
01/12/2006,2399.2,F,0.001748726
01/01/2007,1130413.6,A,0.822570169
01/01/2007,60733.9,B,0.04419435
01/01/2007,99009.3,C,0.072046282
01/01/2007,71120.1,D,0.051752096
01/01/2007,12968.9,E,0.009437104
01/01/2007,2248.3,F,0.001636025
01/02/2007,1166441.2,A,0.827221725
01/02/2007,60577.7,B,0.042960751
01/02/2007,97988.9,C,0.069492184
01/02/2007,71049.3,D,0.050387044
01/02/2007,14013.7,E,0.009938295
01/02/2007,2094.7,F,0.001485528
01/03/2007,1191187.8,A,0.827826457
01/03/2007,64016.5,B,0.044488831
01/03/2007,98218,C,0.068257464
01/03/2007,69842.2,D,0.048537452
01/03/2007,15669.7,E,0.010889796
01/03/2007,2663,F,0.001850675
01/04/2007,1215466.2,A,0.830015818
01/04/2007,64267.7,B,0.043887035
01/04/2007,101177.5,C,0.069091946
01/04/2007,68752.6,D,0.046949677
01/04/2007,14725.2,E,0.010055523
01/04/2007,2763.1,F,0.001886862
01/05/2007,1238584.4,A,0.834047843
01/05/2007,64376.9,B,0.04335063
01/05/2007,98562.6,C,0.06637087
01/05/2007,68601.7,D,0.04619556
01/05/2007,14902.4,E,0.010035097
01/05/2007,2115,F,0.001424216
01/06/2007,1274042.2,A,0.836013343
01/06/2007,65508.4,B,0.042985936
01/06/2007,101255.2,C,0.066442617
01/06/2007,68659.9,D,0.045053918
01/06/2007,14483.9,E,0.009504186
01/06/2007,2371.1,F,0.001555891
01/07/2007,1297758.9,A,0.836663945
01/07/2007,59791,B,0.038547202
01/07/2007,102719.2,C,0.066222972
01/07/2007,68750.2,D,0.044323189
01/07/2007,22092,E,0.014242692
01/07/2007,1926,F,0.00124169
01/08/2007,1341780.4,A,0.839035939
01/08/2007,67913.8,B,0.042467545
01/08/2007,100838.4,C,0.063055804
01/08/2007,68654.4,D,0.042930653
01/08/2007,20006,E,0.01251006
01/08/2007,1998.4,F,0.00124963
01/09/2007,1377411.6,A,0.845154972
01/09/2007,68500,B,0.042030367
01/09/2007,96246.9,C,0.059055366
01/09/2007,68629.1,D,0.042109581
01/09/2007,18986.4,E,0.011649713
01/09/2007,1364.2,F,0.000837049
01/10/2007,1415103.5,A,0.846247936
01/10/2007,69179,B,0.041369826
01/10/2007,97073.4,C,0.058050994
01/10/2007,68686.7,D,0.041075425
01/10/2007,22166.5,E,0.013255818
01/10/2007,1137.2,F,0.000680058
01/11/2007,1446137.7,A,0.848889613
01/11/2007,69538.7,B,0.040819543
01/11/2007,97343.9,C,0.057141326
01/11/2007,65830.5,D,0.038642812
01/11/2007,24713.1,E,0.014506706
01/11/2007,1141.4,F,0.000670007
01/12/2007,1459259.4,A,0.849635438
01/12/2007,72908.9,B,0.04245029
01/12/2007,105799.8,C,0.061600603
01/12/2007,62564.9,D,0.036427626
01/12/2007,16979.4,E,0.009886042
01/12/2007,1736.3,F,0.001010939
01/01/2008,1481714.7,A,0.852050836
01/01/2008,69831.4,B,0.040156113
01/01/2008,108762.3,C,0.062543085
01/01/2008,61546.6,D,0.03539199
01/01/2008,17143,E,0.009857976
01/01/2008,1472.1,F,0.000846522
01/02/2008,1501055,A,0.855184705
01/02/2008,70266.3,B,0.040032287
01/02/2008,108636.8,C,0.061892822
01/02/2008,53476.8,D,0.030466933
01/02/2008,21805.8,E,0.012423253
01/02/2008,1651.9,F,0.000941124
01/03/2008,1423986.3,A,0.80755927
01/03/2008,141683.1,B,0.080350142
01/03/2008,124814.1,C,0.070783535
01/03/2008,50470.6,D,0.028622467
01/03/2008,22366.9,E,0.01268453
01/03/2008,1552.6,F,0.000880498
01/04/2008,1447221.6,A,0.812451019
01/04/2008,141495.6,B,0.079433754
01/04/2008,123036.2,C,0.069070891
01/04/2008,45962,D,0.025802457
01/04/2008,23587.9,E,0.013241934
01/04/2008,1722.7,F,0.000967101
01/05/2008,1459201.5,A,0.804147428
01/05/2008,145625,B,0.080252089
01/05/2008,134037.1,C,0.073866145
01/05/2008,43888.6,D,0.02418645
01/05/2008,31842.2,E,0.017547832
01/05/2008,1862.7,F,0.00102651
01/06/2008,1464423.5,A,0.80508038
01/06/2008,145246.5,B,0.079850608
01/06/2008,136592,C,0.075092717
01/06/2008,38020.5,D,0.020902122
01/06/2008,34695.4,E,0.019074117
01/06/2008,2176.8,F,0.001196716
01/07/2008,1478073.5,A,0.806001973
01/07/2008,145529.2,B,0.079357909
01/07/2008,139103.5,C,0.075853938
01/07/2008,31536.9,D,0.017197253
01/07/2008,39590.5,E,0.021588927
01/07/2008,2005.9,F,0.001093829
01/08/2008,1499712.3,A,0.806589997
01/08/2008,147601.8,B,0.07938465
01/08/2008,142238.7,C,0.076500214
01/08/2008,31636.9,D,0.017015268
01/08/2008,38134.4,E,0.020509817
01/08/2008,1679.5,F,0.000903285
01/09/2008,1460998,A,0.784123943
01/09/2008,190637.2,B,0.102315809
01/09/2008,141161.2,C,0.075761826
01/09/2008,30874.4,D,0.016570424
01/09/2008,39552.6,E,0.021228051
01/09/2008,1839.9,F,0.000987482
01/10/2008,1517205.3,A,0.795334248
01/10/2008,186144.6,B,0.097578868
01/10/2008,147186.5,C,0.077156641
01/10/2008,22322.3,D,0.011701574
01/10/2008,34773.6,E,0.01822867
01/10/2008,2166.3,F,0.001135596
01/11/2008,1538926,A,0.800917805
01/11/2008,181311.3,B,0.094361554
01/11/2008,142010.8,C,0.073908023
01/11/2008,22401.6,D,0.011658676
01/11/2008,36803.4,E,0.019153941
01/11/2008,1993.6,F,0.001037548
01/12/2008,1522956.4,A,0.808543218
01/12/2008,167375.2,B,0.088860116
01/12/2008,132990.3,C,0.070605045
01/12/2008,20824.1,D,0.011055592
01/12/2008,39434.7,E,0.020936029
01/12/2008,1715.9,F,0.000910978
01/01/2009,1547746.6,A,0.813397505
01/01/2009,162411.3,B,0.085353084
01/01/2009,135501.5,C,0.071210999
01/01/2009,20880,D,0.010973204
01/01/2009,36277.6,E,0.019065207
01/01/2009,1430.1,F,0.00075157
01/02/2009,1549619.9,A,0.81424292
01/02/2009,159662.5,B,0.08389416
01/02/2009,136781.8,C,0.071871568
01/02/2009,20943.9,D,0.011004907
01/02/2009,36133.9,E,0.018986445
01/02/2009,1605.6,F,0.000843657
01/03/2009,1526916.6,A,0.814981513
01/03/2009,153846.3,B,0.082114433
01/03/2009,135773.4,C,0.072468143
01/03/2009,20414.8,D,0.010896263
01/03/2009,36608.6,E,0.019539595
01/03/2009,1673,F,0.000892953
01/04/2009,1519084.6,A,0.815306623
01/04/2009,153272.5,B,0.082262755
01/04/2009,135716.2,C,0.072840128
01/04/2009,20419,D,0.010959064
01/04/2009,34714.2,E,0.018631429
01/04/2009,1863,F,0.000999889
01/05/2009,1509172.4,A,0.815601336
01/05/2009,150337.1,B,0.081246609
01/05/2009,138858.2,C,0.075043072
01/05/2009,20420.2,D,0.011035679
01/05/2009,31592.1,E,0.017073304
01/05/2009,1777,F,0.000960343
01/06/2009,1499612.8,A,0.80904849
01/06/2009,148894.8,B,0.080329478
01/06/2009,147714.9,C,0.079692916
01/06/2009,24918.4,D,0.0134436
01/06/2009,32410.3,E,0.017485516
01/06/2009,1780.8,F,0.00096075
01/07/2009,1503101.9,A,0.804920736
01/07/2009,146626.2,B,0.078519273
01/07/2009,160510.8,C,0.085954566
01/07/2009,24960.6,D,0.013366562
01/07/2009,32191.6,E,0.017238809
01/07/2009,1380.6,F,0.00073932
01/08/2009,1486873.1,A,0.80315129
01/08/2009,140451.3,B,0.075866355
01/08/2009,165441.4,C,0.08936504
01/08/2009,25007.5,D,0.013508083
01/08/2009,33525.6,E,0.018109231
01/08/2009,844.8,F,0.000456328
01/09/2009,1503122,A,0.795067238
01/09/2009,138692.1,B,0.073360343
01/09/2009,188854.2,C,0.09989328
01/09/2009,24636.6,D,0.01303138
01/09/2009,35254.7,E,0.018647759
01/09/2009,799.7,F,0.000422996
01/10/2009,1500911.5,A,0.790771245
01/10/2009,127902.2,B,0.067386639
01/10/2009,212507,C,0.111961581
01/10/2009,23148.2,D,0.012195876
01/10/2009,33566.1,E,0.017684658
01/10/2009,768.9,F,0.000405103
01/11/2009,1493259.9,A,0.779365238
01/11/2009,140850.2,B,0.073512822
01/11/2009,223342.6,C,0.116567423
01/11/2009,22761.2,D,0.011879572
01/11/2009,35781.1,E,0.018674944
01/11/2009,763.1,F,0.000398279
01/12/2009,1503854.6,A,0.76820173
01/12/2009,140700.4,B,0.071872833
01/12/2009,256755.8,C,0.131156463
01/12/2009,12550.3,D,0.006410967
01/12/2009,43768.7,E,0.022358007
01/12/2009,1235.9,F,0.000631325
01/01/2010,1501071.5,A,0.765973603
01/01/2010,136200.3,B,0.06950091
01/01/2010,265050.4,C,0.135251126
01/01/2010,12773.1,D,0.006517916
01/01/2010,44595.6,E,0.022756446
01/01/2010,577.7,F,0.000294791
01/02/2010,1505485.3,A,0.769303091
01/02/2010,134651.4,B,0.068806875
01/02/2010,262997.4,C,0.134391689
01/02/2010,12788.3,D,0.006534822
01/02/2010,41024.4,E,0.020963471
01/02/2010,911.9,F,0.000465981
01/03/2010,1503741.1,A,0.769171761
01/03/2010,132377.4,B,0.067711761
01/03/2010,261879,C,0.133952535
01/03/2010,12614.5,D,0.006452385
01/03/2010,44401.5,E,0.022711609
01/03/2010,1083.2,F,0.000554063
01/04/2010,1505909.9,A,0.771097683
01/04/2010,131744.7,B,0.067459569
01/04/2010,259665.9,C,0.132961324
01/04/2010,12586.1,D,0.006444683
01/04/2010,43036.6,E,0.022036792
01/04/2010,969.1,F,0.000496225
01/05/2010,1525815.5,A,0.767182182
01/05/2010,130049.9,B,0.065389273
01/05/2010,268644.6,C,0.135074883
01/05/2010,12308.8,D,0.006188882
01/05/2010,52038,E,0.02616478
01/05/2010,886.3,F,0.000445633
01/06/2010,1536268.5,A,0.767662138
01/06/2010,126898.3,B,0.063410153
01/06/2010,274820,C,0.137325545
01/06/2010,12276.3,D,0.006134377
01/06/2010,50966.9,E,0.025467787
01/06/2010,1213,F,0.000606127
01/07/2010,1535664.9,A,0.763597196
01/07/2010,126808.4,B,0.063054472
01/07/2010,284763.6,C,0.141596442
01/07/2010,12290.5,D,0.006111354
01/07/2010,51565.6,E,0.025640586
01/07/2010,1227.3,F,0.000610265
01/08/2010,1556066.8,A,0.766568222
01/08/2010,125225.8,B,0.06169023
01/08/2010,283210.4,C,0.139518492
01/08/2010,11973.9,D,0.005898726
01/08/2010,53436.2,E,0.026324379
01/08/2010,1200.5,F,0.000591405
01/09/2010,1579522.2,A,0.769278521
01/09/2010,126253.8,B,0.061489694
01/09/2010,285382.7,C,0.138990627
01/09/2010,12002.8,D,0.005845753
01/09/2010,50089.9,E,0.024395405
01/09/2010,1285.9,F,0.000626275
01/10/2010,1603289.6,A,0.774460688
01/10/2010,125596.5,B,0.060668735
01/10/2010,278021.5,C,0.134296837
01/10/2010,12016.6,D,0.005804556
01/10/2010,51277.1,E,0.024769136
01/10/2010,937.8,F,0.000452999
01/11/2010,1626395.4,A,0.774986487
01/11/2010,127726.9,B,0.060862581
01/11/2010,282958.2,C,0.134831162
01/11/2010,11702.9,D,0.005576497
01/11/2010,49827.9,E,0.023743273
01/11/2010,1003.8,F,0.000478316
01/12/2010,1645961.7,A,0.774379004
01/12/2010,124779.7,B,0.058705363
01/12/2010,294844.3,C,0.138716007
01/12/2010,11323.3,D,0.005327296
01/12/2010,48615.7,E,0.022872329
01/12/2010,1592.4,F,0.00074918
01/01/2011,1656923.8,A,0.782735398
01/01/2011,111889.4,B,0.052856863
01/01/2011,287504.8,C,0.135818065
01/01/2011,13835.9,D,0.006536118
01/01/2011,46683.8,E,0.022053557
01/01/2011,1367.3,F,0.000645916
01/02/2011,1677196.3,A,0.779104955
01/02/2011,110145,B,0.051165457
01/02/2011,304116.8,C,0.141270826
01/02/2011,13525.1,D,0.00628279
01/02/2011,47738.7,E,0.022175972
01/02/2011,1358.6,F,0.000631108
01/03/2011,1703111.1,A,0.78374218
01/03/2011,109096.6,B,0.050204363
01/03/2011,302173.7,C,0.139055094
01/03/2011,13489.1,D,0.00620745
01/03/2011,45179.7,E,0.020790914
01/03/2011,2809.6,F,0.001292929
01/04/2011,1707607.3,A,0.772361036
01/04/2011,133567.3,B,0.060413292
01/04/2011,310818.7,C,0.140585165
01/04/2011,13502.9,D,0.006107443
01/04/2011,45396.4,E,0.020533064
01/04/2011,2782.8,F,0.001258677
01/05/2011,1724683.9,A,0.775292601
01/05/2011,131514,B,0.059119141
01/05/2011,307369.6,C,0.138171045
01/05/2011,13192,D,0.005930165
01/05/2011,47799.2,E,0.021487048
01/05/2011,3005.3,F,0.001350965
01/06/2011,1737862.6,A,0.781319836
01/06/2011,129172.4,B,0.058074187
01/06/2011,289891.8,C,0.130331485
01/06/2011,13151.2,D,0.005912604
01/06/2011,54187.2,E,0.024361842
01/06/2011,2842.7,F,0.00127804
01/07/2011,1762720.6,A,0.783108772
01/07/2011,131925.1,B,0.058609233
01/07/2011,291006,C,0.129282741
01/07/2011,13166,D,0.005849146
01/07/2011,52109.2,E,0.023150108
01/07/2011,3068.2,F,0.001363083
01/08/2011,1783340.3,A,0.782749878
01/08/2011,133745.2,B,0.058703905
01/08/2011,300566,C,0.131925466
01/08/2011,12855.5,D,0.00564258
01/08/2011,47794.6,E,0.020978171
01/08/2011,2993.6,F,0.001313961
01/09/2011,1829522.7,A,0.783520996
01/09/2011,135742.8,B,0.058133924
01/09/2011,300798.2,C,0.128821416
01/09/2011,12814.8,D,0.005488134
01/09/2011,56123,E,0.024035531
01/09/2011,2751,F,0.001178158
01/10/2011,1834775.7,A,0.785944658
01/10/2011,134095.3,B,0.057441073
01/10/2011,302763.8,C,0.129691924
01/10/2011,12825.3,D,0.005493846
01/10/2011,50024.5,E,0.021428499
01/10/2011,3242.8,F,0.001389086
01/11/2011,1876037.2,A,0.784365055
01/11/2011,144182,B,0.060282025
01/11/2011,309353.6,C,0.129339735
01/11/2011,12520.1,D,0.005234613
01/11/2011,49698,E,0.020778572
01/11/2011,3332.6,F,0.001393349
01/12/2011,1912494.6,A,0.776962945
01/12/2011,167929,B,0.068222211
01/12/2011,323437.6,C,0.131398557
01/12/2011,9362.3,D,0.003803493
01/12/2011,48276.9,E,0.019612794
01/12/2011,1725.5,F,0.000700995
01/01/2012,1901163.9,A,0.775960181
01/01/2012,166507.7,B,0.06796013
01/01/2012,327361,C,0.133612415
01/01/2012,9364.3,D,0.00382204
01/01/2012,45682.3,E,0.018645234
01/01/2012,1395.9,F,0.000569737
01/02/2012,1904650.4,A,0.777676958
01/02/2012,165129.5,B,0.067423086
01/02/2012,324586.3,C,0.132529984
01/02/2012,9201.6,D,0.003757053
01/02/2012,45585.9,E,0.018612919
01/02/2012,1338.1,F,0.000546352
01/03/2012,1930664.8,A,0.775286218
01/03/2012,168543.4,B,0.067681026
01/03/2012,333830.5,C,0.134054439
01/03/2012,8985.6,D,0.003608297
01/03/2012,48236.3,E,0.01936998
01/03/2012,826,F,0.000331692
01/04/2012,1928785.1,A,0.771625926
01/04/2012,179479.4,B,0.071802171
01/04/2012,334094.7,C,0.13365726
01/04/2012,8989,D,0.003596121
01/04/2012,48289.5,E,0.019318601
01/04/2012,1472.3,F,0.000589005
01/05/2012,1979504,A,0.775562926
01/05/2012,180136.2,B,0.07057675
01/05/2012,336504.4,C,0.131841278
