Título,Total,total deflactado,Sector privado no financiero,sector privado no financiero deflactado,Sector financiero no bancario,sector financiero no bancario deflactado,Sector público,sector público deflactado,Otros sectores,otros sectores deflactados,Sector externo,sector externo deflactado,Crédito a banca comercial,crédito a banca comercial deflactado,INPC mensual
Ene 2004,"933,071.9","1,681,172.7","624,435.9","1,125,084.4","32,885.3","59,251.5","80,491.4","145,026.3","187,250.0","337,379.8","8,009.3","14,430.8",212.6,383.1,55.77431735
Feb 2004,"934,664.1","1,674,027.9","628,582.8","1,125,821.7","32,581.2","58,354.5","77,823.4","139,385.4","187,606.4","336,012.0","8,070.3","14,454.3",267.5,479.1,56.10794476
Mar 2004,"944,278.2","1,685,535.6","632,759.2","1,129,474.5","33,803.6","60,339.4","81,975.0","146,325.3","187,752.1","335,137.3","7,988.3","14,259.1",376.4,671.9,56.29807094
Abr 2004,"952,235.8","1,697,178.7","640,980.8","1,142,426.0","34,531.6","61,546.0","84,120.1","149,928.0","184,497.7","328,832.0","8,105.6","14,446.7",111.5,198.7,56.38303195
May 2004,"958,950.6","1,713,444.5","648,379.7","1,158,519.1","36,903.8","65,939.4","82,696.6","147,761.6","182,824.7","326,669.6","8,145.8","14,554.8",257.1,459.4,56.24160294
Jun 2004,"960,839.1","1,714,071.6","648,857.5","1,157,517.6","40,141.5","71,609.7","82,601.5","147,355.5","181,266.2","323,366.6","7,972.4","14,222.2",333.1,594.2,56.33174451
Jul 2004,"964,659.9","1,716,389.0","653,191.1","1,162,202.4","39,649.6","70,547.3","82,305.2","146,443.0","181,253.8","322,499.2","8,260.2","14,697.1",525.4,934.8,56.47939018
Ago 2004,"974,822.6","1,723,829.8","659,296.4","1,165,868.3","40,800.7","72,150.0","85,766.8","151,665.9","180,972.6","320,023.3","7,986.1","14,122.2",100.0,176.8,56.82804118
Sep 2004,"988,809.8","1,734,224.9","676,081.7","1,185,746.5","41,373.6","72,563.1","82,515.7","144,720.2","180,536.7","316,634.4","8,302.1","14,560.6",165.7,290.6,57.29791705
Oct 2004,"1,023,077.9","1,781,984.5","705,854.3","1,229,448.3","44,760.5","77,963.3","85,252.8","148,492.3","177,036.0","308,359.1","10,174.3","17,721.5",158.6,276.2,57.69474717
Nov 2004,"1,020,009.3","1,761,612.6","716,081.9","1,236,713.1","43,634.6","75,359.4","92,487.6","159,731.2","158,660.0","274,014.6","9,145.2","15,794.3",200.2,345.8,58.1868994
Dic 2004,"993,133.3","1,711,660.7","727,597.5","1,254,011.0","46,264.5","79,736.7","103,555.9","178,478.1","106,352.2","183,297.5","9,363.2","16,137.4",471.8,813.1,58.30708815
Ene 2005,"996,677.6","1,717,708.2","733,898.3","1,264,825.4","45,194.7","77,890.1","101,447.1","174,837.4","106,625.7","183,762.4","9,511.8","16,393.0",253.5,436.9,58.30916037
Feb 2005,"1,003,977.8","1,724,543.9","738,137.1","1,267,906.4","47,733.1","81,991.7","101,667.1","174,634.7","106,581.0","183,075.4","9,859.5","16,935.8",405.5,696.5,58.50343099
Mar 2005,"1,016,608.5","1,738,404.4","744,521.0","1,273,133.7","48,635.5","83,166.9","105,164.8","179,832.2","109,353.0","186,994.0","8,934.2","15,277.5",616.6,"1,054.4",58.76712098
Abr 2005,"1,038,175.5","1,768,984.0","763,970.2","1,301,755.8","52,286.8","89,093.3","104,502.3","178,065.2","108,163.2","184,303.1","9,253.0","15,766.5",813.6,"1,386.3",58.97641519
May 2005,"1,055,922.4","1,803,755.0","774,213.1","1,322,531.6","54,435.2","92,987.7","106,948.2","182,691.8","113,488.4","193,863.9","6,837.5","11,680.0",703.3,"1,201.4",58.82825146
Jun 2005,"1,051,760.0","1,798,370.9","776,259.6","1,327,301.6","54,106.5","92,515.0","106,460.8","182,033.9","109,466.5","187,173.3","5,466.6","9,347.2",774.7,"1,324.6",58.77178347
Jul 2005,"1,059,833.7","1,805,111.2","782,276.1","1,332,374.4","53,634.2","91,349.9","107,595.3","183,256.6","109,729.9","186,892.2","6,598.2","11,238.1",679.0,"1,156.5",59.00179988
Ago 2005,"1,067,878.0","1,816,642.9","783,518.8","1,332,899.4","55,273.9","94,030.3","112,021.6","190,567.9","109,583.3","186,419.9","7,480.4","12,725.4",644.3,"1,096.1",59.07225536
Sep 2005,"1,066,928.7","1,807,782.8","781,227.2","1,323,695.8","57,173.5","96,873.6","103,922.6","176,084.4","116,557.3","197,492.4","8,048.1","13,636.5",614.6,"1,041.4",59.30900649
Oct 2005,"1,087,193.9","1,837,609.3","800,468.8","1,352,977.5","56,988.5","96,323.8","101,461.0","171,492.6","118,982.4","201,107.8","9,293.2","15,707.7",567.5,959.2,59.45457994
Nov 2005,"1,107,617.1","1,858,751.2","826,263.3","1,386,596.4","60,090.7","100,841.4","99,909.5","167,663.5","113,116.3","189,826.5","8,237.3","13,823.5",902.7,"1,514.9",59.88249335
Dic 2005,"1,146,274.4","1,911,880.7","860,228.5","1,434,782.3","62,014.6","103,434.7","102,862.5","171,565.2","112,919.8","188,339.9","8,249.0","13,758.6",958.2,"1,598.2",60.25031239
Ene 2006,"1,153,427.2","1,912,595.2","870,167.7","1,442,898.7","59,549.1","98,743.4","102,934.4","170,684.2","113,026.4","187,418.6","7,749.6","12,850.3","1,017.1","1,686.5",60.60362589
Feb 2006,"1,170,243.5","1,937,515.1","890,315.5","1,474,052.0","58,640.3","97,087.9","100,830.6","166,940.3","112,858.2","186,853.8","7,598.9","12,581.1","1,006.5","1,666.4",60.69635773
Mar 2006,"1,199,290.4","1,983,118.5","913,508.8","1,510,556.7","59,892.4","99,036.7","101,756.4","168,262.0","113,294.4","187,341.0","10,838.4","17,922.1","1,078.9","1,784.0",60.77251181
Abr 2006,"1,228,140.1","2,027,850.4","945,764.7","1,561,604.7","61,863.5","102,146.3","97,718.7","161,348.8","113,236.1","186,970.4","9,557.1","15,780.3","1,097.3","1,811.8",60.86161727
May 2006,"1,241,060.8","2,058,347.8","961,475.1","1,594,644.0","61,330.2","101,718.5","99,758.9","165,454.0","109,993.8","182,429.0","8,502.8","14,102.2","1,638.3","2,717.2",60.59067451
Jun 2006,"1,246,384.6","2,065,393.9","977,228.4","1,619,373.0","54,886.1","90,952.2","96,698.0","160,239.0","109,780.1","181,917.5","7,792.0","12,912.2","2,243.6","3,717.9",60.64299806
Jul 2006,"1,257,416.8","2,077,977.3","990,634.9","1,637,099.8","54,982.8","90,863.3","95,766.6","158,261.6","108,919.1","179,997.1","7,113.4","11,755.4","1,898.2","3,136.9",60.80929371
Ago 2006,"1,258,899.9","2,069,865.5","1,008,071.9","1,657,457.6","56,074.8","92,197.4","95,834.5","157,569.7","92,016.1","151,291.6","6,902.6","11,349.2","1,601.9","2,633.8",61.11960865
Sep 2006,"1,284,114.9","2,090,222.8","1,042,630.3","1,697,145.3","55,445.6","90,251.8","96,703.3","157,409.2","82,982.9","135,075.7","6,352.8","10,340.8","1,646.8","2,680.6",61.73661213
Oct 2006,"1,303,573.6","2,112,660.4","1,072,553.7","1,738,253.8","55,920.2","90,628.1","93,786.2","151,996.3","73,913.9","119,789.9","7,399.6","11,992.3","1,775.9","2,878.1",62.00651878
Nov 2006,"1,338,026.2","2,157,178.3","1,099,999.6","1,773,429.6","61,433.2","99,043.2","96,845.3","156,134.9","71,154.5","114,715.9","8,593.6","13,854.7","1,874.9","3,022.7",62.3318573
Dic 2006,"1,371,969.9","2,199,181.2","1,134,434.4","1,818,426.8","60,671.3","97,252.3","94,721.0","151,831.8","70,919.3","113,679.2","11,223.9","17,991.2","2,399.2","3,845.8",62.69242357
Ene 2007,"1,374,245.8","2,191,510.9","1,130,413.6","1,802,671.5","60,733.9","96,852.4","99,009.3","157,890.2","71,120.1","113,415.3","12,968.9","20,681.5","2,248.3","3,585.4",63.01620793
Feb 2007,"1,410,070.8","2,242,373.4","1,166,441.2","1,854,940.0","60,577.7","96,334.0","97,988.9","155,827.4","71,049.3","112,986.6","14,013.7","22,285.4","2,094.7","3,331.1",63.19234663
Mar 2007,"1,438,934.2","2,283,331.8","1,191,187.8","1,890,202.4","64,016.5","101,582.8","98,218.0","155,854.4","69,842.2","110,827.1","15,669.7","24,865.0","2,663.0","4,225.7",63.32911314
Abr 2007,"1,464,389.2","2,325,112.8","1,215,466.2","1,929,880.4","64,267.7","102,042.3","101,177.5","160,646.6","68,752.6","109,163.3","14,725.2","23,380.2","2,763.1","4,387.2",63.29129513
May 2007,"1,485,028.0","2,369,441.5","1,238,584.4","1,976,227.6","64,376.9","102,716.8","98,562.6","157,261.9","68,601.7","109,457.7","14,902.4","23,777.6","2,115.0","3,374.6",62.98253436
Jun 2007,"1,523,949.6","2,428,626.5","1,274,042.2","2,030,364.2","65,508.4","104,396.8","101,255.2","161,364.3","68,659.9","109,419.1","14,483.9","23,082.1","2,371.1","3,778.7",63.05817039
Jul 2007,"1,551,111.3","2,461,457.6","1,297,758.9","2,059,412.8","59,791.0","94,882.3","102,719.2","163,005.0","68,750.2","109,099.7","22,092.0","35,057.8","1,926.0","3,056.4",63.32600481
Ago 2007,"1,599,193.0","2,527,461.5","1,341,780.4","2,120,631.0","67,913.8","107,335.1","100,838.4","159,371.1","68,654.4","108,505.6","20,006.0","31,618.7","1,998.4","3,158.4",63.58399619
Sep 2007,"1,629,774.0","2,555,947.6","1,377,411.6","2,160,171.8","68,500.0","107,427.4","96,246.9","150,942.4","68,629.1","107,629.9","18,986.4","29,776.1","1,364.2","2,139.5",64.07770259
Oct 2007,"1,672,209.1","2,612,318.0","1,415,103.5","2,210,668.7","69,179.0","108,071.1","97,073.4","151,647.7","68,686.7","107,302.1","22,166.5","34,628.4","1,137.2","1,776.5",64.32740509
Nov 2007,"1,703,563.9","2,642,656.9","1,446,137.7","2,243,324.0","69,538.7","107,872.0","97,343.9","151,004.9","65,830.5","102,119.7","24,713.1","38,336.2","1,141.4","1,770.6",64.78122126
Dic 2007,"1,717,512.4","2,653,324.5","1,459,259.4","2,254,358.6","72,908.9","112,634.4","105,799.8","163,446.4","62,564.9","96,654.3","16,979.4","26,230.9","1,736.3","2,682.3",65.04905568
Ene 2008,"1,738,998.0","2,674,122.1","1,481,714.7","2,278,488.0","69,831.4","107,382.3","108,762.3","167,247.8","61,546.6","94,642.5","17,143.0","26,361.4","1,472.1","2,263.7",65.35056368
Feb 2008,"1,755,240.7","2,691,099.2","1,501,055.0","2,301,386.8","70,266.3","107,730.9","108,636.8","166,559.7","53,476.8","81,989.5","21,805.8","33,432.2","1,651.9","2,532.7",65.5448343
Mar 2008,"1,763,321.1","2,684,034.5","1,423,986.3","2,167,516.9","141,683.1","215,662.6","124,814.1","189,985.4","50,470.6","76,823.7","22,366.9","34,045.7","1,552.6","2,363.3",66.01989072
Abr 2008,"1,781,303.2","2,705,249.8","1,447,221.6","2,197,882.9","141,495.6","214,888.1","123,036.2","186,854.0","45,962.0","69,802.1","23,587.9","35,822.7","1,722.7","2,616.2",66.17012666
May 2008,"1,814,594.5","2,758,789.7","1,459,201.5","2,218,473.6","145,625.0","221,398.6","134,037.1","203,781.2","43,888.6","66,725.3","31,842.2","48,410.8","1,862.7","2,831.9",66.09863507
Jun 2008,"1,818,978.0","2,754,057.0","1,464,423.5","2,217,237.3","145,246.5","219,913.1","136,592.0","206,809.6","38,020.5","57,565.6","34,695.4","52,531.2","2,176.8","3,295.8",66.3721681
Jul 2008,"1,833,833.6","2,761,161.5","1,478,073.5","2,225,501.6","145,529.2","219,120.0","139,103.5","209,445.0","31,536.9","47,484.4","39,590.5","59,610.5","2,005.9","3,020.2",66.74205936
Ago 2008,"1,859,324.2","2,783,467.7","1,499,712.3","2,245,117.2","147,601.8","220,964.6","142,238.7","212,935.9","31,636.9","47,361.4","38,134.4","57,088.4","1,679.5","2,514.3",67.12749227
Sep 2008,"1,863,223.3","2,770,425.6","1,460,998.0","2,172,357.1","190,637.2","283,458.3","141,161.2","209,892.5","30,874.4","45,907.1","39,552.6","58,810.7","1,839.9","2,735.7",67.58493481
Oct 2008,"1,907,632.3","2,817,259.4","1,517,205.3","2,240,662.9","186,144.6","274,905.0","147,186.5","217,370.3","22,322.3","32,966.4","34,773.6","51,354.9","2,166.3","3,199.3",68.04548569
Nov 2008,"1,921,453.1","2,805,777.9","1,538,926.0","2,247,197.5","181,311.3","264,757.6","142,010.8","207,369.5","22,401.6","32,711.7","36,803.4","53,741.7","1,993.6","2,911.1",68.81894178
Dic 2008,"1,883,580.7","2,731,557.6","1,522,956.4","2,208,582.4","167,375.2","242,726.5","132,990.3","192,861.7","20,824.1","30,199.0","39,434.7","57,188.0","1,715.9","2,488.4",69.29555236
Ene 2009,"1,902,817.0","2,753,073.5","1,547,746.6","2,239,343.1","162,411.3","234,983.3","135,501.5","196,049.1","20,880.0","30,210.0","36,277.6","52,487.9","1,430.1","2,069.1",69.45614941
Feb 2009,"1,903,142.0","2,747,477.9","1,549,619.9","2,237,114.4","159,662.5","230,497.4","136,781.8","197,465.5","20,943.9","30,235.7","36,133.9","52,164.8","1,605.6","2,317.9",69.60949368
Mar 2009,"1,873,559.8","2,689,300.2","1,526,916.6","2,191,729.9","153,846.3","220,830.4","135,773.4","194,888.6","20,414.8","29,303.3","36,608.6","52,547.8","1,673.0","2,401.4",70.00995018
Abr 2009,"1,863,206.5","2,665,111.0","1,519,084.6","2,172,882.7","153,272.5","219,239.4","135,716.2","194,127.0","20,419.0","29,207.1","34,714.2","49,654.8","1,863.0","2,664.8",70.25499019
May 2009,"1,850,380.0","2,654,495.9","1,509,172.4","2,165,010.4","150,337.1","215,668.8","138,858.2","199,201.5","20,420.2","29,294.2","31,592.1","45,321.0","1,777.0","2,549.2",70.05035847
Jun 2009,"1,853,551.2","2,654,157.6","1,499,612.8","2,147,342.2","148,894.8","213,207.1","147,714.9","211,517.6","24,918.4","35,681.4","32,410.3","46,409.3","1,780.8","2,550.0",70.17935416
Jul 2009,"1,867,391.2","2,666,711.7","1,503,101.9","2,146,491.5","146,626.2","209,388.3","160,510.8","229,216.0","24,960.6","35,644.8","32,191.6","45,970.9","1,380.6","1,971.6",70.37051645
Ago 2009,"1,851,298.9","2,637,420.9","1,486,873.1","2,118,248.0","140,451.3","200,091.5","165,441.4","235,693.2","25,007.5","35,626.5","33,525.6","47,761.7",844.8,"1,203.5",70.53888432
Sep 2009,"1,890,559.6","2,679,910.2","1,503,122.0","2,130,708.8","138,692.1","196,599.1","188,854.2","267,705.0","24,636.6","34,922.9","35,254.7","49,974.3",799.7,"1,133.6",70.89271587
Oct 2009,"1,898,035.0","2,682,391.6","1,500,911.5","2,121,158.2","127,902.2","180,757.4","212,507.0","300,324.8","23,148.2","32,714.1","33,566.1","47,437.2",768.9,"1,086.6",71.10719063
Nov 2009,"1,915,995.0","2,693,800.0","1,493,259.9","2,099,454.1","140,850.2","198,028.8","223,342.6","314,009.3","22,761.2","32,001.2","35,781.1","50,306.6",763.1,"1,072.9",71.47604578
Dic 2009,"1,957,629.8","2,740,992.7","1,503,854.6","2,105,635.4","140,700.4","197,002.9","256,755.8","359,498.9","12,550.3","17,572.4","43,768.7","61,283.1","1,235.9","1,730.5",71.77185517
Ene 2010,"1,959,690.9","2,714,372.2","1,501,071.5","2,079,137.5","136,200.3","188,651.3","265,050.4","367,121.9","12,773.1","17,692.0","44,595.6","61,769.5",577.7,800.2,72.55204598
Feb 2010,"1,956,946.9","2,694,984.3","1,505,485.3","2,073,259.8","134,651.4","185,433.4","262,997.4","362,183.5","12,788.3","17,611.2","41,024.4","56,496.2",911.9,"1,255.8",72.97167051
Mar 2010,"1,955,013.4","2,673,342.5","1,503,741.1","2,056,259.6","132,377.4","181,016.7","261,879.0","358,101.0","12,614.5","17,249.4","44,401.5","60,715.9","1,083.2","1,481.2",73.48972549
Abr 2010,"1,952,943.1","2,679,047.8","1,505,909.9","2,065,807.5","131,744.7","180,727.4","259,665.9","356,209.7","12,586.1","17,265.6","43,036.6","59,037.6",969.1,"1,329.4",73.25556464
May 2010,"1,988,856.8","2,745,614.5","1,525,815.5","2,106,386.5","130,049.9","179,533.7","268,644.6","370,863.6","12,308.8","16,992.3","52,038.0","71,838.4",886.3,"1,223.5",72.79397765
Jun 2010,"2,001,230.0","2,763,561.0","1,536,268.5","2,121,481.2","126,898.3","175,237.8","274,820.0","379,507.5","12,276.3","16,952.7","50,966.9","70,381.8","1,213.0","1,675.1",72.77118323
Jul 2010,"2,011,092.9","2,771,164.0","1,535,664.9","2,116,053.1","126,808.4","174,734.3","284,763.6","392,387.0","12,290.5","16,935.6","51,565.6","71,054.3","1,227.3","1,691.1",72.92919
Ago 2010,"2,029,913.0","2,789,349.6","1,556,066.8","2,138,226.8","125,225.8","172,075.6","283,210.4","389,165.9","11,973.9","16,453.6","53,436.2","73,427.9","1,200.5","1,649.6",73.1317495
Sep 2010,"2,053,251.4","2,806,706.5","1,579,522.2","2,159,139.0","126,253.8","172,583.5","285,382.7","390,105.9","12,002.8","16,407.3","50,089.9","68,470.7","1,285.9","1,757.8",73.51511019
Oct 2010,"2,070,201.4","2,812,514.5","1,603,289.6","2,178,181.9","125,596.5","170,631.7","278,021.5","377,711.8","12,016.6","16,325.4","51,277.1","69,663.6",937.8,"1,274.1",73.96892635
Nov 2010,"2,098,611.3","2,828,449.2","1,626,395.4","2,192,009.9","127,726.9","172,146.7","282,958.2","381,363.1","11,702.9","15,772.8","49,827.9","67,156.6","1,003.8","1,352.9",74.56158125
Dic 2010,"2,125,524.7","2,850,600.7","1,645,961.7","2,207,445.3","124,779.7","167,345.5","294,844.3","395,423.9","11,323.3","15,186.0","48,615.7","65,199.9","1,592.4","2,135.6",74.93095445
Ene 2011,"2,116,837.7","2,825,187.0","1,656,923.8","2,211,373.9","111,889.4","149,330.5","287,504.8","383,711.4","13,835.9","18,465.8","46,683.8","62,305.4","1,367.3","1,824.8",75.29599135
Feb 2011,"2,152,721.9","2,862,341.0","1,677,196.3","2,230,064.1","110,145.0","146,453.0","304,116.8","404,365.3","13,525.1","17,983.5","47,738.7","63,475.2","1,358.6","1,806.4",75.57846024
Mar 2011,"2,173,050.2","2,883,837.9","1,703,111.1","2,260,185.4","109,096.6","144,781.2","302,173.7","401,012.4","13,489.1","17,901.3","45,179.7","59,957.6","2,809.6","3,728.6",75.72345093
Abr 2011,"2,210,892.6","2,934,291.2","1,707,607.3","2,266,332.2","133,567.3","177,270.2","310,818.7","412,517.8","13,502.9","17,921.0","45,396.4","60,250.0","2,782.8","3,693.3",75.71744095
May 2011,"2,224,558.7","2,974,355.3","1,724,683.9","2,305,995.6","131,514.0","175,841.3","307,369.6","410,969.8","13,192.0","17,638.4","47,799.2","63,910.1","3,005.3","4,018.2",75.15926438
Jun 2011,"2,224,265.3","2,974,111.6","1,737,862.6","2,323,732.4","129,172.4","172,719.1","289,891.8","387,620.4","13,151.2","17,584.7","54,187.2","72,454.8","2,842.7","3,801.0",75.15550814
Jul 2011,"2,250,926.9","2,995,389.4","1,762,720.6","2,345,715.7","131,925.1","175,557.5","291,006.0","387,252.2","13,166.0","17,520.5","52,109.2","69,343.6","3,068.2","4,083.0",75.51610674
Ago 2011,"2,278,301.6","3,027,029.9","1,783,340.3","2,369,407.3","133,745.2","177,698.5","300,566.0","399,342.3","12,855.5","17,080.3","47,794.6","63,501.5","2,993.6","3,977.4",75.63555502
Sep 2011,"2,335,001.5","3,094,770.9","1,829,522.7","2,424,817.9","135,742.8","179,911.2","300,798.2","398,672.8","12,814.8","16,984.5","56,123.0","74,384.5","2,751.0","3,646.1",75.82111305
Oct 2011,"2,334,484.6","3,073,348.5","1,834,775.7","2,415,481.8","134,095.3","176,536.4","302,763.8","398,588.5","12,825.3","16,884.5","50,024.5","65,857.2","3,242.8","4,269.1",76.3327123
Nov 2011,"2,391,790.9","3,115,099.1","1,876,037.2","2,443,374.9","144,182.0","187,784.5","309,353.6","402,906.1","12,520.1","16,306.3","49,698.0","64,727.3","3,332.6","4,340.4",77.15833283
Dic 2011,"2,461,500.4","3,179,759.8","1,912,494.6","2,470,555.5","167,929.0","216,930.2","323,437.6","417,815.8","9,362.3","12,094.2","48,276.9","62,364.0","1,725.5","2,229.0",77.79238536
Ene 2012,"2,450,079.2","3,142,759.4","1,901,163.9","2,438,656.2","166,507.7","213,582.3","327,361.0","419,911.7","9,364.3","12,011.8","45,682.3","58,597.5","1,395.9","1,790.5",78.34304946
Feb 2012,"2,449,153.7","3,135,198.7","1,904,650.4","2,438,171.8","165,129.5","211,384.8","324,586.3","415,507.8","9,201.6","11,779.1","45,585.9","58,355.2","1,338.1","1,712.9",78.50231384
Mar 2012,"2,490,260.7","3,185,991.1","1,930,664.8","2,470,055.0","168,543.4","215,631.1","333,830.5","427,096.2","8,985.6","11,496.0","48,236.3","61,712.6",826.0,"1,056.8",78.54738867
